https://api.github.com/search/repositories?q=nvidia+sass&sort=stars&per_page=10

{
  "total_count": 20,
      "svn_url": "https://github.com/cloudcores/CuAssembler",
      "homepage": "",
      "size": 3053,
      "stargazers_count": 590,
      "watchers_count": 590,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 105,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 13,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "assembler",
        "cuda",
        "nvidia",
        "sass"
      ],
      "visibility": "public",
      "forks": 105,
      "open_issues": 13,
      "watchers": 590,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1211475186,
      "node_id": "R_kgDOSDWk8g",
      "name": "sass-king",
      "full_name": "florianmattana/sass-king",
      "private": false,
      "owner": {
        "login": "florianmattana",
        "id": 161600205,
        "node_id": "U_kgDOCaHSzQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/161600205?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/florianmattana",
        "html_url": "https://github.com/florianmattana",
        "followers_url": "https://api.github.com/users/florianmattana/followers",
        "following_url": "https://api.github.com/users/florianmattana/following{/other_user}",
        "gists_url": "https://api.github.com/users/florianmattana/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/florianmattana/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/florianmattana/subscriptions",
        "organizations_url": "https://api.github.com/users/florianmattana/orgs",
        "repos_url": "https://api.github.com/users/florianmattana/repos",
        "events_url": "https://api.github.com/users/florianmattana/events{/privacy}",
        "received_events_url": "https://api.github.com/users/florianmattana/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/florianmattana/sass-king",
      "description": "Reverse engineering NVIDIA SASS  instruction dictionary, kernel audits and pattern recognition across GPU architectures.",
      "fork": false,
      "url": "https://api.github.com/repos/florianmattana/sass-king",
      "forks_url": "https://api.github.com/repos/florianmattana/sass-king/forks",
      "keys_url": "https://api.github.com/repos/florianmattana/sass-king/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/florianmattana/sass-king/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/florianmattana/sass-king/teams",
      "hooks_url": "https://api.github.com/repos/florianmattana/sass-king/hooks",
      "issue_events_url": "https://api.github.com/repos/florianmattana/sass-king/issues/events{/number}",
      "events_url": "https://api.github.com/repos/florianmattana/sass-king/events",
      "assignees_url": "https://api.github.com/repos/florianmattana/sass-king/assignees{/user}",
      "branches_url": "https://api.github.com/repos/florianmattana/sass-king/branches{/branch}",
      "tags_url": "https://api.github.com/repos/florianmattana/sass-king/tags",
      "blobs_url": "https://api.github.com/repos/florianmattana/sass-king/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/florianmattana/sass-king/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/florianmattana/sass-king/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/florianmattana/sass-king/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/florianmattana/sass-king/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/florianmattana/sass-king/languages",
      "stargazers_url": "https://api.github.com/repos/florianmattana/sass-king/stargazers",
      "contributors_url": "https://api.github.com/repos/florianmattana/sass-king/contributors",
      "subscribers_url": "https://api.github.com/repos/florianmattana/sass-king/subscribers",
      "subscription_url": "https://api.github.com/repos/florianmattana/sass-king/subscription",
      "commits_url": "https://api.github.com/repos/florianmattana/sass-king/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/florianmattana/sass-king/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/florianmattana/sass-king/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/florianmattana/sass-king/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/florianmattana/sass-king/contents/{+path}",
      "compare_url": "https://api.github.com/repos/florianmattana/sass-king/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/florianmattana/sass-king/merges",
      "archive_url": "https://api.github.com/repos/florianmattana/sass-king/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/florianmattana/sass-king/downloads",
      "issues_url": "https://api.github.com/repos/florianmattana/sass-king/issues{/number}",
      "pulls_url": "https://api.github.com/repos/florianmattana/sass-king/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/florianmattana/sass-king/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/florianmattana/sass-king/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/florianmattana/sass-king/labels{/name}",
      "releases_url": "https://api.github.com/repos/florianmattana/sass-king/releases{/id}",
      "deployments_url": "https://api.github.com/repos/florianmattana/sass-king/deployments",
      "created_at": "2026-04-15T12:35:47Z",
      "updated_at": "2026-05-29T18:57:01Z",
      "pushed_at": "2026-05-18T15:58:43Z",
      "git_url": "git://github.com/florianmattana/sass-king.git",
      "ssh_url": "git@github.com:florianmattana/sass-king.git",
      "clone_url": "https://github.com/florianmattana/sass-king.git",
      "svn_url": "https://github.com/florianmattana/sass-king",
      "homepage": "https://florianmattana.com/posts/",
      "size": 8964,
      "stargazers_count": 268,
      "watchers_count": 268,
      "language": "Cuda",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 13,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 6,
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0",
        "node_id": "MDc6TGljZW5zZTI="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "assembly",
        "blackwell-architecture",
        "cuda",
        "gpu",
        "gpu-architecture",
        "gpu-programming",
        "nvidia",
        "performance-optimization",
        "ptx",
        "reverse-engineering",
        "sass",
        "tensorcore"
      ],
      "visibility": "public",
      "forks": 13,
      "open_issues": 6,
      "watchers": 268,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 37401803,
      "node_id": "MDEwOlJlcG9zaXRvcnkzNzQwMTgwMw==",
      "name": "CudaPAD",
      "full_name": "SunsetQuest/CudaPAD",
      "private": false,
      "owner": {
        "login": "SunsetQuest",
        "id": 10804507,
        "node_id": "MDQ6VXNlcjEwODA0NTA3",
        "avatar_url": "https://avatars.githubusercontent.com/u/10804507?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/SunsetQuest",
        "html_url": "https://github.com/SunsetQuest",
        "followers_url": "https://api.github.com/users/SunsetQuest/followers",
        "following_url": "https://api.github.com/users/SunsetQuest/following{/other_user}",
        "gists_url": "https://api.github.com/users/SunsetQuest/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/SunsetQuest/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/SunsetQuest/subscriptions",
        "organizations_url": "https://api.github.com/users/SunsetQuest/orgs",
        "repos_url": "https://api.github.com/users/SunsetQuest/repos",
        "events_url": "https://api.github.com/users/SunsetQuest/events{/privacy}",
        "received_events_url": "https://api.github.com/users/SunsetQuest/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/SunsetQuest/CudaPAD",
      "description": "CudaPAD is a PTX/SASS viewer for NVIDIA Cuda kernels and provides an on-the-fly view of the assembly.",
      "fork": false,
      "url": "https://api.github.com/repos/SunsetQuest/CudaPAD",
      "forks_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/forks",
      "keys_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/teams",
      "hooks_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/hooks",
      "issue_events_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/issues/events{/number}",
      "events_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/events",
      "assignees_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/assignees{/user}",
      "branches_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/branches{/branch}",
      "tags_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/tags",
      "blobs_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/languages",
      "stargazers_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/stargazers",
      "contributors_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/contributors",
      "subscribers_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/subscribers",
      "subscription_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/subscription",
      "commits_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/contents/{+path}",
      "compare_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/merges",
      "archive_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/downloads",
      "issues_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/issues{/number}",
      "pulls_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/labels{/name}",
      "releases_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/releases{/id}",
      "deployments_url": "https://api.github.com/repos/SunsetQuest/CudaPAD/deployments",
      "created_at": "2015-06-14T06:26:15Z",
      "updated_at": "2026-05-23T16:12:12Z",
      "pushed_at": "2023-01-17T03:45:29Z",
      "git_url": "git://github.com/SunsetQuest/CudaPAD.git",
      "ssh_url": "git@github.com:SunsetQuest/CudaPAD.git",
      "clone_url": "https://github.com/SunsetQuest/CudaPAD.git",
      "svn_url": "https://github.com/SunsetQuest/CudaPAD",
      "homepage": "http://www.codeproject.com/Articles/999744/CudaPAD",
      "size": 1240,
      "stargazers_count": 129,
      "watchers_count": 129,
      "language": "C#",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 18,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 3,
      "license": {
        "key": "mit",
        "name": "MIT License",
        "spdx_id": "MIT",
        "url": "https://api.github.com/licenses/mit",
        "node_id": "MDc6TGljZW5zZTEz"
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "cuda",
        "cuda-programming",
        "gpu",
        "nvidia",
        "ptx",
        "ptx-utils",
        "windows"
      ],
      "visibility": "public",
      "forks": 18,
      "open_issues": 3,
      "watchers": 129,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 443024053,
      "node_id": "R_kgDOGmgCtQ",
      "name": "gpu-arch-microbenchmark",
      "full_name": "sjfeng1999/gpu-arch-microbenchmark",
      "private": false,
      "owner": {
        "login": "sjfeng1999",
        "id": 42251744,
        "node_id": "MDQ6VXNlcjQyMjUxNzQ0",
        "avatar_url": "https://avatars.githubusercontent.com/u/42251744?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/sjfeng1999",
        "html_url": "https://github.com/sjfeng1999",
        "followers_url": "https://api.github.com/users/sjfeng1999/followers",
        "following_url": "https://api.github.com/users/sjfeng1999/following{/other_user}",
        "gists_url": "https://api.github.com/users/sjfeng1999/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/sjfeng1999/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/sjfeng1999/subscriptions",
        "organizations_url": "https://api.github.com/users/sjfeng1999/orgs",
        "repos_url": "https://api.github.com/users/sjfeng1999/repos",
        "events_url": "https://api.github.com/users/sjfeng1999/events{/privacy}",
        "received_events_url": "https://api.github.com/users/sjfeng1999/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/sjfeng1999/gpu-arch-microbenchmark",
      "description": "Dissecting NVIDIA GPU Architecture",
      "fork": false,
      "url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark",
      "forks_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/forks",
      "keys_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/teams",
      "hooks_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/hooks",
      "issue_events_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/issues/events{/number}",
      "events_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/events",
      "assignees_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/assignees{/user}",
      "branches_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/branches{/branch}",
      "tags_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/tags",
      "blobs_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/languages",
      "stargazers_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/stargazers",
      "contributors_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/contributors",
      "subscribers_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/subscribers",
      "subscription_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/subscription",
      "commits_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/contents/{+path}",
      "compare_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/merges",
      "archive_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/downloads",
      "issues_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/issues{/number}",
      "pulls_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/labels{/name}",
      "releases_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/releases{/id}",
      "deployments_url": "https://api.github.com/repos/sjfeng1999/gpu-arch-microbenchmark/deployments",
      "created_at": "2021-12-30T09:12:22Z",
      "updated_at": "2026-04-22T10:39:18Z",
      "pushed_at": "2022-07-11T10:16:23Z",
      "git_url": "git://github.com/sjfeng1999/gpu-arch-microbenchmark.git",
      "ssh_url": "git@github.com:sjfeng1999/gpu-arch-microbenchmark.git",
      "clone_url": "https://github.com/sjfeng1999/gpu-arch-microbenchmark.git",
      "svn_url": "https://github.com/sjfeng1999/gpu-arch-microbenchmark",
      "homepage": "",
      "size": 105,
      "stargazers_count": 121,
      "watchers_count": 121,
      "language": "Cuda",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 31,
      "mirror_url": null,
      "archived": true,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "gpu",
        "microbenchmark",
        "sass",
        "turing",
        "volta"
      ],
      "visibility": "public",
      "forks": 31,
      "open_issues": 0,
      "watchers": 121,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 930915670,
      "node_id": "R_kgDON3ylVg",
      "name": "denvdis",
      "full_name": "redplait/denvdis",
      "private": false,
      "owner": {
        "login": "redplait",
        "id": 21361313,
        "node_id": "MDQ6VXNlcjIxMzYxMzEz",
        "avatar_url": "https://avatars.githubusercontent.com/u/21361313?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/redplait",
        "html_url": "https://github.com/redplait",
        "followers_url": "https://api.github.com/users/redplait/followers",
        "following_url": "https://api.github.com/users/redplait/following{/other_user}",
        "gists_url": "https://api.github.com/users/redplait/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/redplait/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/redplait/subscriptions",
        "organizations_url": "https://api.github.com/users/redplait/orgs",
        "repos_url": "https://api.github.com/users/redplait/repos",
        "events_url": "https://api.github.com/users/redplait/events{/privacy}",
        "received_events_url": "https://api.github.com/users/redplait/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/redplait/denvdis",
      "description": "NVidia sass disassembler/inline patcher",
      "fork": false,
      "url": "https://api.github.com/repos/redplait/denvdis",
      "forks_url": "https://api.github.com/repos/redplait/denvdis/forks",
      "keys_url": "https://api.github.com/repos/redplait/denvdis/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/redplait/denvdis/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/redplait/denvdis/teams",
      "hooks_url": "https://api.github.com/repos/redplait/denvdis/hooks",
      "issue_events_url": "https://api.github.com/repos/redplait/denvdis/issues/events{/number}",
      "events_url": "https://api.github.com/repos/redplait/denvdis/events",
      "assignees_url": "https://api.github.com/repos/redplait/denvdis/assignees{/user}",
      "branches_url": "https://api.github.com/repos/redplait/denvdis/branches{/branch}",
      "tags_url": "https://api.github.com/repos/redplait/denvdis/tags",
      "blobs_url": "https://api.github.com/repos/redplait/denvdis/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/redplait/denvdis/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/redplait/denvdis/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/redplait/denvdis/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/redplait/denvdis/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/redplait/denvdis/languages",
      "stargazers_url": "https://api.github.com/repos/redplait/denvdis/stargazers",
      "contributors_url": "https://api.github.com/repos/redplait/denvdis/contributors",
      "subscribers_url": "https://api.github.com/repos/redplait/denvdis/subscribers",
      "subscription_url": "https://api.github.com/repos/redplait/denvdis/subscription",
      "commits_url": "https://api.github.com/repos/redplait/denvdis/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/redplait/denvdis/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/redplait/denvdis/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/redplait/denvdis/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/redplait/denvdis/contents/{+path}",
      "compare_url": "https://api.github.com/repos/redplait/denvdis/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/redplait/denvdis/merges",
      "archive_url": "https://api.github.com/repos/redplait/denvdis/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/redplait/denvdis/downloads",
      "issues_url": "https://api.github.com/repos/redplait/denvdis/issues{/number}",
      "pulls_url": "https://api.github.com/repos/redplait/denvdis/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/redplait/denvdis/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/redplait/denvdis/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/redplait/denvdis/labels{/name}",
      "releases_url": "https://api.github.com/repos/redplait/denvdis/releases{/id}",
      "deployments_url": "https://api.github.com/repos/redplait/denvdis/deployments",
      "created_at": "2025-02-11T12:27:20Z",
      "updated_at": "2026-05-29T14:03:59Z",
      "pushed_at": "2026-05-29T14:02:58Z",
      "git_url": "git://github.com/redplait/denvdis.git",
      "ssh_url": "git@github.com:redplait/denvdis.git",
      "clone_url": "https://github.com/redplait/denvdis.git",
      "svn_url": "https://github.com/redplait/denvdis",
      "homepage": "https://redplait.blogspot.com/2025/07/ced-sed-like-cubin-editor.html",
      "size": 15259,
      "stargazers_count": 77,
      "watchers_count": 77,
      "language": "C++",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 13,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "lgpl-2.1",
        "name": "GNU Lesser General Public License v2.1",
        "spdx_id": "LGPL-2.1",
